# $Id: generate_recipe.sh,v 1.8 2009-07-31 23:47:23 brian Exp $
# description: example package with comments
# depends: _base otherpackage1 otherpackage2
# helpcommand: /usr/bin/somebin --help
# versioncommand: /usr/bin/somebin --version
# examplecommand: /usr/bin/somebin -x -y -z 10
#
# dir <name> <mode> <uid> <gid>
# file <name> <source> <mode> <uid> <gid>
# slink <new name> <original file> <mode> <uid> <gid>
#
# 
dir /home/lack/gtk2-perl-examples 755 1000 1000
dir /home/lack/gtk2-perl-examples/gtk-demo 755 1000 1000
file /home/lack/gtk2-perl-examples/customlist.pl /tmp/gtk2-perl-examples/customlist.pl 644 1000 1000
file /home/lack/gtk2-perl-examples/gtk-demo/floppybuddy.gif /tmp/gtk2-perl-examples/gtk-demo/floppybuddy.gif 644 1000 1000
file /home/lack/gtk2-perl-examples/gtk-demo/stock_browser.pl /tmp/gtk2-perl-examples/gtk-demo/stock_browser.pl 644 1000 1000
file /home/lack/gtk2-perl-examples/gtk-demo/menus.pl /tmp/gtk2-perl-examples/gtk-demo/menus.pl 644 1000 1000
file /home/lack/gtk2-perl-examples/gtk-demo/textview.pl /tmp/gtk2-perl-examples/gtk-demo/textview.pl 644 1000 1000
file /home/lack/gtk2-perl-examples/gtk-demo/gnome-gsame.png /tmp/gtk2-perl-examples/gtk-demo/gnome-gsame.png 644 1000 1000
file /home/lack/gtk2-perl-examples/gtk-demo/rotated_text.pl /tmp/gtk2-perl-examples/gtk-demo/rotated_text.pl 644 1000 1000
file /home/lack/gtk2-perl-examples/gtk-demo/editable_cells.pl /tmp/gtk2-perl-examples/gtk-demo/editable_cells.pl 644 1000 1000
file /home/lack/gtk2-perl-examples/gtk-demo/entry_completion.pl /tmp/gtk2-perl-examples/gtk-demo/entry_completion.pl 644 1000 1000
file /home/lack/gtk2-perl-examples/gtk-demo/gnu-keys.png /tmp/gtk2-perl-examples/gtk-demo/gnu-keys.png 644 1000 1000
file /home/lack/gtk2-perl-examples/gtk-demo/ui_manager.pl /tmp/gtk2-perl-examples/gtk-demo/ui_manager.pl 644 1000 1000
file /home/lack/gtk2-perl-examples/gtk-demo/drawingarea.pl /tmp/gtk2-perl-examples/gtk-demo/drawingarea.pl 644 1000 1000
